Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
{'step': 570, 'train_loss': 47.65625, 'grad_norm': 320.0}
{'step': 571, 'train_loss': 51.25, 'grad_norm': 366.0}
{'step': 572, 'train_loss': 37.6875, 'grad_norm': 330.0}
{'step': 573, 'train_loss': 62.1875, 'grad_norm': 426.0}
{'step': 574, 'train_loss': 52.859375, 'grad_norm': 352.0}
{'step': 575, 'train_loss': 63.78125, 'grad_norm': 402.0}
{'step': 576, 'train_loss': 103.5625, 'grad_norm': 458.0}
{'step': 577, 'train_loss': 50.5, 'grad_norm': 326.0}
{'step': 578, 'train_loss': 48.40625, 'grad_norm': 364.0}
{'step': 579, 'train_loss': 55.8125, 'grad_norm': 334.0}
{'step': 580, 'train_loss': 44.625, 'grad_norm': 332.0}
{'step': 581, 'train_loss': 62.25, 'grad_norm': 406.0}
{'step': 582, 'train_loss': 52.34375, 'grad_norm': 358.0}
{'step': 583, 'train_loss': 27.53125, 'grad_norm': 288.0}
{'step': 584, 'train_loss': 19.859375, 'grad_norm': 210.0}
{'step': 585, 'train_loss': 51.03125, 'grad_norm': 320.0}
{'step': 586, 'train_loss': 42.09375, 'grad_norm': 288.0}
{'step': 587, 'train_loss': 82.375, 'grad_norm': 422.0}
{'step': 588, 'train_loss': 43.03125, 'grad_norm': 294.0}
{'step': 589, 'train_loss': 49.46875, 'grad_norm': 296.0}
{'step': 590, 'train_loss': 30.59375, 'grad_norm': 272.0}
{'step': 591, 'train_loss': 73.53125, 'grad_norm': 608.0}
{'step': 592, 'train_loss': 46.90625, 'grad_norm': 372.0}
{'step': 593, 'train_loss': 36.3125, 'grad_norm': 296.0}
{'step': 594, 'train_loss': 37.1875, 'grad_norm': 342.0}
{'step': 595, 'train_loss': 56.15625, 'grad_norm': 422.0}
{'step': 596, 'train_loss': 70.96875, 'grad_norm': 416.0}
{'step': 597, 'train_loss': 48.6875, 'grad_norm': 340.0}
{'step': 598, 'train_loss': 23.5, 'grad_norm': 230.0}
{'step': 599, 'train_loss': 100.125, 'grad_norm': 502.0}
{'step': 600, 'train_loss': 30.90625, 'grad_norm': 298.0}
{'step': 601, 'train_loss': 44.5625, 'grad_norm': 318.0}
{'step': 602, 'train_loss': 43.8125, 'grad_norm': 278.0}
{'step': 603, 'train_loss': 58.75, 'grad_norm': 388.0}
{'step': 604, 'train_loss': 42.1875, 'grad_norm': 320.0}
{'step': 605, 'train_loss': 22.765625, 'grad_norm': 244.0}
{'step': 606, 'train_loss': 53.71875, 'grad_norm': 440.0}
{'step': 607, 'train_loss': 66.0625, 'grad_norm': 342.0}
{'step': 608, 'train_loss': 45.375, 'grad_norm': 338.0}
{'step': 609, 'train_loss': 52.5, 'grad_norm': 446.0}
{'step': 610, 'train_loss': 51.46875, 'grad_norm': 366.0}
{'step': 611, 'train_loss': 42.84375, 'grad_norm': 298.0}
{'step': 612, 'train_loss': 26.78125, 'grad_norm': 253.0}
{'step': 613, 'train_loss': 52.6875, 'grad_norm': 342.0}
{'step': 614, 'train_loss': 66.5, 'grad_norm': 392.0}
{'step': 615, 'train_loss': 70.0625, 'grad_norm': 404.0}
{'step': 616, 'train_loss': 55.1875, 'grad_norm': 374.0}
{'step': 617, 'train_loss': 45.015625, 'grad_norm': 324.0}
{'step': 618, 'train_loss': 56.6875, 'grad_norm': 348.0}
{'step': 619, 'train_loss': 63.28125, 'grad_norm': 360.0}
{'step': 620, 'train_loss': 31.1875, 'grad_norm': 272.0}
{'step': 621, 'train_loss': 40.0625, 'grad_norm': 328.0}
{'step': 622, 'train_loss': 57.3125, 'grad_norm': 398.0}
{'step': 623, 'train_loss': 32.140625, 'grad_norm': 272.0}
{'step': 624, 'train_loss': 58.4375, 'grad_norm': 356.0}
{'step': 625, 'train_loss': 36.390625, 'grad_norm': 336.0}
{'step': 626, 'train_loss': 35.5, 'grad_norm': 368.0}
{'step': 627, 'train_loss': 52.5625, 'grad_norm': 372.0}
{'step': 628, 'train_loss': 56.875, 'grad_norm': 420.0}
{'step': 629, 'train_loss': 46.46875, 'grad_norm': 354.0}
{'step': 630, 'train_loss': 69.6875, 'grad_norm': 384.0}
{'step': 631, 'train_loss': 93.75, 'grad_norm': 490.0}
{'step': 632, 'train_loss': 43.203125, 'grad_norm': 330.0}
{'step': 633, 'train_loss': 56.375, 'grad_norm': 410.0}
{'step': 634, 'train_loss': 65.25, 'grad_norm': 422.0}
{'step': 635, 'train_loss': 52.9375, 'grad_norm': 382.0}
{'step': 636, 'train_loss': 56.875, 'grad_norm': 378.0}
{'step': 637, 'train_loss': 62.125, 'grad_norm': 420.0}
{'step': 638, 'train_loss': 81.1875, 'grad_norm': 442.0}
{'step': 639, 'train_loss': 81.9375, 'grad_norm': 446.0}
{'step': 640, 'train_loss': 24.484375, 'grad_norm': 310.0}
{'step': 641, 'train_loss': 77.375, 'grad_norm': 418.0}
{'step': 642, 'train_loss': 49.0, 'grad_norm': 532.0}
{'step': 643, 'train_loss': 73.234375, 'grad_norm': 390.0}
{'step': 644, 'train_loss': 38.421875, 'grad_norm': 302.0}
{'step': 645, 'train_loss': 47.984375, 'grad_norm': 362.0}
{'step': 646, 'train_loss': 59.78125, 'grad_norm': 354.0}
{'step': 647, 'train_loss': 77.6875, 'grad_norm': 448.0}
{'step': 648, 'train_loss': 70.1875, 'grad_norm': 392.0}
{'step': 649, 'train_loss': 56.875, 'grad_norm': 364.0}
{'step': 650, 'train_loss': 59.875, 'grad_norm': 402.0}
{'step': 651, 'train_loss': 45.25, 'grad_norm': 378.0}
{'step': 652, 'train_loss': 47.703125, 'grad_norm': 318.0}
{'step': 653, 'train_loss': 34.125, 'grad_norm': 286.0}
{'step': 654, 'train_loss': 52.5, 'grad_norm': 346.0}
{'step': 655, 'train_loss': 39.9375, 'grad_norm': 286.0}
{'step': 656, 'train_loss': 64.828125, 'grad_norm': 412.0}
{'step': 657, 'train_loss': 53.875, 'grad_norm': 338.0}
{'step': 658, 'train_loss': 61.953125, 'grad_norm': 418.0}
{'step': 659, 'train_loss': 31.09375, 'grad_norm': 292.0}
{'step': 660, 'train_loss': 33.515625, 'grad_norm': 292.0}
{'step': 661, 'train_loss': 56.25, 'grad_norm': 334.0}
{'step': 662, 'train_loss': 69.9375, 'grad_norm': 380.0}
{'step': 663, 'train_loss': 27.5625, 'grad_norm': 260.0}
{'step': 664, 'train_loss': 60.75, 'grad_norm': 364.0}
{'step': 665, 'train_loss': 42.296875, 'grad_norm': 284.0}
{'step': 666, 'train_loss': 35.0234375, 'grad_norm': 244.0}
{'step': 667, 'train_loss': 27.4375, 'grad_norm': 292.0}
{'step': 668, 'train_loss': 66.625, 'grad_norm': 370.0}
{'step': 669, 'train_loss': 35.90625, 'grad_norm': 310.0}
{'step': 670, 'train_loss': 23.921875, 'grad_norm': 203.0}
{'step': 671, 'train_loss': 38.75, 'grad_norm': 308.0}
{'step': 672, 'train_loss': 46.375, 'grad_norm': 318.0}
{'step': 673, 'train_loss': 36.0625, 'grad_norm': 346.0}
{'step': 674, 'train_loss': 27.28125, 'grad_norm': 258.0}
{'step': 675, 'train_loss': 57.0625, 'grad_norm': 356.0}
{'step': 676, 'train_loss': 24.03125, 'grad_norm': 237.0}
{'step': 677, 'train_loss': 44.015625, 'grad_norm': 334.0}
{'step': 678, 'train_loss': 67.0625, 'grad_norm': 404.0}
{'step': 679, 'train_loss': 78.0, 'grad_norm': 414.0}
{'step': 680, 'train_loss': 62.3125, 'grad_norm': 390.0}
{'step': 681, 'train_loss': 30.265625, 'grad_norm': 288.0}
{'step': 682, 'train_loss': 52.171875, 'grad_norm': 362.0}
{'step': 683, 'train_loss': 60.96875, 'grad_norm': 414.0}
{'step': 684, 'train_loss': 41.28125, 'grad_norm': 298.0}
{'step': 685, 'train_loss': 77.6875, 'grad_norm': 414.0}
{'step': 686, 'train_loss': 105.375, 'grad_norm': 492.0}
{'step': 687, 'train_loss': 75.75, 'grad_norm': 448.0}
{'step': 688, 'train_loss': 53.9375, 'grad_norm': 354.0}
{'step': 689, 'train_loss': 41.5625, 'grad_norm': 332.0}
{'step': 690, 'train_loss': 24.234375, 'grad_norm': 280.0}
{'step': 691, 'train_loss': 36.71875, 'grad_norm': 292.0}
{'step': 692, 'train_loss': 31.4140625, 'grad_norm': 270.0}
{'step': 693, 'train_loss': 26.828125, 'grad_norm': 249.0}
{'step': 694, 'train_loss': 52.03125, 'grad_norm': 342.0}
{'step': 695, 'train_loss': 44.15625, 'grad_norm': 344.0}
{'step': 696, 'train_loss': 42.734375, 'grad_norm': 322.0}
{'step': 697, 'train_loss': 47.0, 'grad_norm': 382.0}
{'step': 698, 'train_loss': 52.4375, 'grad_norm': 364.0}
{'step': 699, 'train_loss': 59.03125, 'grad_norm': 362.0}
{'step': 700, 'train_loss': 69.59375, 'grad_norm': 388.0}
{'step': 701, 'train_loss': 66.25, 'grad_norm': 380.0}
{'step': 702, 'train_loss': 34.96875, 'grad_norm': 284.0}
{'step': 703, 'train_loss': 66.9375, 'grad_norm': 408.0}
{'step': 704, 'train_loss': 73.8125, 'grad_norm': 426.0}
{'step': 705, 'train_loss': 29.203125, 'grad_norm': 292.0}
{'step': 706, 'train_loss': 72.03125, 'grad_norm': 432.0}
{'step': 707, 'train_loss': 55.71875, 'grad_norm': 456.0}
{'step': 708, 'train_loss': 48.46875, 'grad_norm': 340.0}
{'step': 709, 'train_loss': 28.0625, 'grad_norm': 286.0}
{'step': 710, 'train_loss': 37.3125, 'grad_norm': 300.0}
{'step': 711, 'train_loss': 52.90625, 'grad_norm': 358.0}
{'step': 712, 'train_loss': 62.625, 'grad_norm': 330.0}
{'step': 713, 'train_loss': 50.421875, 'grad_norm': 342.0}
{'step': 714, 'train_loss': 46.0625, 'grad_norm': 338.0}
{'step': 715, 'train_loss': 75.8125, 'grad_norm': 404.0}
{'step': 716, 'train_loss': 31.4375, 'grad_norm': 286.0}
{'step': 717, 'train_loss': 30.078125, 'grad_norm': 264.0}
{'step': 718, 'train_loss': 75.78125, 'grad_norm': 430.0}
{'step': 719, 'train_loss': 93.125, 'grad_norm': 472.0}
{'step': 720, 'train_loss': 53.25, 'grad_norm': 344.0}
{'step': 721, 'train_loss': 45.96875, 'grad_norm': 320.0}
{'step': 722, 'train_loss': 50.375, 'grad_norm': 352.0}
{'step': 723, 'train_loss': 62.625, 'grad_norm': 434.0}
{'step': 724, 'train_loss': 97.5, 'grad_norm': 500.0}
{'step': 725, 'train_loss': 36.125, 'grad_norm': 328.0}
{'step': 726, 'train_loss': 79.9375, 'grad_norm': 450.0}
{'step': 727, 'train_loss': 40.84375, 'grad_norm': 300.0}
{'step': 728, 'train_loss': 64.65625, 'grad_norm': 358.0}
{'step': 729, 'train_loss': 80.046875, 'grad_norm': 384.0}
{'step': 730, 'train_loss': 50.59375, 'grad_norm': 330.0}
{'step': 731, 'train_loss': 57.0625, 'grad_norm': 400.0}
{'step': 732, 'train_loss': 82.375, 'grad_norm': 452.0}
{'step': 733, 'train_loss': 61.375, 'grad_norm': 374.0}
{'step': 734, 'train_loss': 57.625, 'grad_norm': 350.0}
{'step': 735, 'train_loss': 35.84375, 'grad_norm': 288.0}
{'step': 736, 'train_loss': 46.09375, 'grad_norm': 386.0}
{'step': 737, 'train_loss': 57.15625, 'grad_norm': 370.0}
{'step': 738, 'train_loss': 36.625, 'grad_norm': 258.0}
{'step': 739, 'train_loss': 56.875, 'grad_norm': 358.0}
{'step': 740, 'train_loss': 57.171875, 'grad_norm': 328.0}
{'step': 741, 'train_loss': 47.71875, 'grad_norm': 352.0}
{'step': 742, 'train_loss': 46.625, 'grad_norm': 366.0}
{'step': 743, 'train_loss': 53.84375, 'grad_norm': 350.0}
{'step': 744, 'train_loss': 46.71875, 'grad_norm': 334.0}
{'step': 745, 'train_loss': 23.609375, 'grad_norm': 278.0}
{'step': 746, 'train_loss': 40.125, 'grad_norm': 304.0}
{'step': 747, 'train_loss': 90.6875, 'grad_norm': 462.0}
{'step': 748, 'train_loss': 47.59375, 'grad_norm': 328.0}
{'step': 749, 'train_loss': 70.125, 'grad_norm': 372.0}
{'step': 750, 'train_loss': 24.4375, 'grad_norm': 288.0}
{'step': 751, 'train_loss': 57.328125, 'grad_norm': 356.0}
{'step': 752, 'train_loss': 82.0, 'grad_norm': 422.0}
{'step': 753, 'train_loss': 42.4375, 'grad_norm': 306.0}
{'step': 754, 'train_loss': 56.40625, 'grad_norm': 388.0}
{'step': 755, 'train_loss': 58.0, 'grad_norm': 416.0}
{'step': 756, 'train_loss': 43.3125, 'grad_norm': 314.0}
{'step': 757, 'train_loss': 59.4375, 'grad_norm': 360.0}
{'step': 758, 'train_loss': 46.875, 'grad_norm': 374.0}
{'step': 759, 'train_loss': 52.7734375, 'grad_norm': 414.0}
{'step': 760, 'train_loss': 39.21875, 'grad_norm': 338.0}
{'step': 761, 'train_loss': 54.34375, 'grad_norm': 330.0}
{'step': 762, 'train_loss': 72.25, 'grad_norm': 374.0}
{'step': 763, 'train_loss': 32.03125, 'grad_norm': 516.0}
{'step': 764, 'train_loss': 78.859375, 'grad_norm': 506.0}
{'step': 765, 'train_loss': 49.21875, 'grad_norm': 376.0}
{'step': 766, 'train_loss': 58.5, 'grad_norm': 352.0}
{'step': 767, 'train_loss': 53.40625, 'grad_norm': 382.0}
{'step': 768, 'train_loss': 35.40625, 'grad_norm': 336.0}
{'step': 769, 'train_loss': 44.75, 'grad_norm': 334.0}
{'step': 770, 'train_loss': 40.9375, 'grad_norm': 334.0}
{'step': 771, 'train_loss': 87.96875, 'grad_norm': 486.0}
{'step': 772, 'train_loss': 67.4140625, 'grad_norm': 390.0}
{'step': 773, 'train_loss': 90.90625, 'grad_norm': 482.0}
{'step': 774, 'train_loss': 52.125, 'grad_norm': 376.0}
{'step': 775, 'train_loss': 38.03125, 'grad_norm': 294.0}
{'step': 776, 'train_loss': 55.5, 'grad_norm': 362.0}
{'step': 777, 'train_loss': 39.78125, 'grad_norm': 380.0}
{'step': 778, 'train_loss': 77.125, 'grad_norm': 544.0}
{'step': 779, 'train_loss': 70.21875, 'grad_norm': 450.0}
{'step': 780, 'train_loss': 53.625, 'grad_norm': 358.0}
{'step': 781, 'train_loss': 52.5, 'grad_norm': 450.0}
{'step': 782, 'train_loss': 31.8125, 'grad_norm': 274.0}
{'step': 783, 'train_loss': 27.703125, 'grad_norm': 235.0}
{'step': 784, 'train_loss': 88.125, 'grad_norm': 420.0}
{'step': 785, 'train_loss': 34.15625, 'grad_norm': 262.0}
{'step': 786, 'train_loss': 56.96875, 'grad_norm': 384.0}
{'step': 787, 'train_loss': 31.96875, 'grad_norm': 264.0}
{'step': 788, 'train_loss': 39.09375, 'grad_norm': 276.0}
{'step': 789, 'train_loss': 62.8125, 'grad_norm': 468.0}
{'step': 790, 'train_loss': 44.03125, 'grad_norm': 320.0}
{'step': 791, 'train_loss': 78.328125, 'grad_norm': 426.0}
{'step': 792, 'train_loss': 75.65625, 'grad_norm': 440.0}
{'step': 793, 'train_loss': 77.5, 'grad_norm': 444.0}
{'step': 794, 'train_loss': 49.40625, 'grad_norm': 334.0}
{'step': 795, 'train_loss': 54.6875, 'grad_norm': 350.0}
{'step': 796, 'train_loss': 108.25, 'grad_norm': 498.0}
{'step': 797, 'train_loss': 37.90625, 'grad_norm': 280.0}
{'step': 798, 'train_loss': 64.53125, 'grad_norm': 358.0}
{'step': 799, 'train_loss': 42.265625, 'grad_norm': 310.0}
{'step': 800, 'train_loss': 74.4375, 'grad_norm': 428.0}
{'step': 801, 'train_loss': 55.5, 'grad_norm': 378.0}
{'step': 802, 'train_loss': 40.84375, 'grad_norm': 302.0}
{'step': 803, 'train_loss': 44.0625, 'grad_norm': 302.0}
{'step': 804, 'train_loss': 26.453125, 'grad_norm': 330.0}
{'step': 805, 'train_loss': 60.1484375, 'grad_norm': 378.0}
{'step': 806, 'train_loss': 44.25, 'grad_norm': 336.0}
{'step': 807, 'train_loss': 54.125, 'grad_norm': 396.0}
{'step': 808, 'train_loss': 37.09375, 'grad_norm': 294.0}
{'step': 809, 'train_loss': 73.9375, 'grad_norm': 410.0}
{'step': 810, 'train_loss': 38.859375, 'grad_norm': 282.0}
{'step': 811, 'train_loss': 56.265625, 'grad_norm': 384.0}
{'step': 812, 'train_loss': 54.21875, 'grad_norm': 380.0}
{'step': 813, 'train_loss': 27.046875, 'grad_norm': 247.0}
{'step': 814, 'train_loss': 66.96875, 'grad_norm': 470.0}
{'step': 815, 'train_loss': 48.5, 'grad_norm': 308.0}
{'step': 816, 'train_loss': 57.25, 'grad_norm': 360.0}
{'step': 817, 'train_loss': 80.875, 'grad_norm': 420.0}
{'step': 818, 'train_loss': 70.46875, 'grad_norm': 440.0}
{'step': 819, 'train_loss': 54.8125, 'grad_norm': 356.0}
{'step': 820, 'train_loss': 46.90625, 'grad_norm': 328.0}
{'step': 821, 'train_loss': 43.1875, 'grad_norm': 320.0}
{'step': 822, 'train_loss': 80.28125, 'grad_norm': 462.0}
{'step': 823, 'train_loss': 43.1875, 'grad_norm': 354.0}
{'step': 824, 'train_loss': 74.46875, 'grad_norm': 424.0}
{'step': 825, 'train_loss': 58.96875, 'grad_norm': 412.0}
{'step': 826, 'train_loss': 32.09375, 'grad_norm': 330.0}
{'step': 827, 'train_loss': 48.90625, 'grad_norm': 296.0}
{'step': 828, 'train_loss': 64.375, 'grad_norm': 388.0}
{'step': 829, 'train_loss': 78.9375, 'grad_norm': 388.0}
{'step': 830, 'train_loss': 35.859375, 'grad_norm': 302.0}
{'step': 831, 'train_loss': 32.390625, 'grad_norm': 326.0}
{'step': 832, 'train_loss': 46.375, 'grad_norm': 366.0}
{'step': 833, 'train_loss': 38.3125, 'grad_norm': 284.0}
{'step': 834, 'train_loss': 63.96875, 'grad_norm': 342.0}
{'step': 835, 'train_loss': 61.03125, 'grad_norm': 414.0}
{'step': 836, 'train_loss': 48.3125, 'grad_norm': 340.0}
{'step': 837, 'train_loss': 56.96875, 'grad_norm': 374.0}
{'step': 838, 'train_loss': 88.5625, 'grad_norm': 442.0}
{'step': 839, 'train_loss': 56.90625, 'grad_norm': 326.0}
{'step': 840, 'train_loss': 64.9375, 'grad_norm': 388.0}
{'step': 841, 'train_loss': 52.8125, 'grad_norm': 396.0}
{'step': 842, 'train_loss': 74.09375, 'grad_norm': 406.0}
{'step': 843, 'train_loss': 71.75, 'grad_norm': 424.0}
{'step': 844, 'train_loss': 57.8125, 'grad_norm': 362.0}
{'step': 845, 'train_loss': 61.90625, 'grad_norm': 360.0}
{'step': 846, 'train_loss': 56.4375, 'grad_norm': 396.0}
{'step': 847, 'train_loss': 68.25, 'grad_norm': 426.0}
{'step': 848, 'train_loss': 43.03125, 'grad_norm': 280.0}
{'step': 849, 'train_loss': 46.671875, 'grad_norm': 328.0}
{'step': 850, 'train_loss': 29.796875, 'grad_norm': 268.0}
{'step': 851, 'train_loss': 55.1875, 'grad_norm': 348.0}
{'step': 852, 'train_loss': 91.5, 'grad_norm': 444.0}
{'step': 853, 'train_loss': 39.0625, 'grad_norm': 350.0}
{'step': 854, 'train_loss': 70.3125, 'grad_norm': 456.0}
{'step': 855, 'train_loss': 55.6875, 'grad_norm': 336.0}
{'step': 856, 'train_loss': 56.59375, 'grad_norm': 386.0}
{'step': 857, 'train_loss': 41.3125, 'grad_norm': 312.0}
{'step': 858, 'train_loss': 71.96875, 'grad_norm': 384.0}
{'step': 859, 'train_loss': 77.1875, 'grad_norm': 442.0}
{'step': 860, 'train_loss': 63.78125, 'grad_norm': 390.0}
{'step': 861, 'train_loss': 57.53125, 'grad_norm': 364.0}
{'step': 862, 'train_loss': 70.5, 'grad_norm': 506.0}
{'step': 863, 'train_loss': 52.3515625, 'grad_norm': 322.0}
{'step': 864, 'train_loss': 96.625, 'grad_norm': 480.0}
{'step': 865, 'train_loss': 74.125, 'grad_norm': 406.0}
{'step': 866, 'train_loss': 34.75, 'grad_norm': 296.0}
{'step': 867, 'train_loss': 36.1015625, 'grad_norm': 330.0}
{'step': 868, 'train_loss': 69.84375, 'grad_norm': 390.0}
{'step': 869, 'train_loss': 61.71875, 'grad_norm': 414.0}
{'step': 870, 'train_loss': 47.3125, 'grad_norm': 308.0}
{'step': 871, 'train_loss': 64.0, 'grad_norm': 360.0}
{'step': 872, 'train_loss': 45.53125, 'grad_norm': 324.0}
{'step': 873, 'train_loss': 43.0625, 'grad_norm': 318.0}
{'step': 874, 'train_loss': 46.6875, 'grad_norm': 356.0}
{'step': 875, 'train_loss': 41.6875, 'grad_norm': 310.0}
{'step': 876, 'train_loss': 20.765625, 'grad_norm': 272.0}
{'step': 877, 'train_loss': 44.0, 'grad_norm': 298.0}
{'step': 878, 'train_loss': 43.125, 'grad_norm': 316.0}
{'step': 879, 'train_loss': 69.4375, 'grad_norm': 400.0}
{'step': 880, 'train_loss': 36.59375, 'grad_norm': 268.0}
{'step': 881, 'train_loss': 62.46875, 'grad_norm': 346.0}
{'step': 882, 'train_loss': 47.5625, 'grad_norm': 340.0}
{'step': 883, 'train_loss': 55.21875, 'grad_norm': 494.0}
{'step': 884, 'train_loss': 53.6875, 'grad_norm': 368.0}
{'step': 885, 'train_loss': 49.375, 'grad_norm': 384.0}
{'step': 886, 'train_loss': 41.0625, 'grad_norm': 304.0}
{'step': 887, 'train_loss': 57.28125, 'grad_norm': 436.0}
{'step': 888, 'train_loss': 15.90625, 'grad_norm': 236.0}
{'step': 889, 'train_loss': 49.9375, 'grad_norm': 382.0}
{'step': 890, 'train_loss': 48.125, 'grad_norm': 360.0}
{'step': 891, 'train_loss': 37.9375, 'grad_norm': 324.0}
{'step': 892, 'train_loss': 46.171875, 'grad_norm': 374.0}
{'step': 893, 'train_loss': 43.4375, 'grad_norm': 290.0}
{'step': 894, 'train_loss': 26.125, 'grad_norm': 244.0}
{'step': 895, 'train_loss': 44.921875, 'grad_norm': 354.0}
{'step': 896, 'train_loss': 42.28125, 'grad_norm': 336.0}
{'step': 897, 'train_loss': 74.625, 'grad_norm': 434.0}
{'step': 898, 'train_loss': 61.8125, 'grad_norm': 374.0}
{'step': 899, 'train_loss': 66.03125, 'grad_norm': 366.0}
{'step': 900, 'train_loss': 54.1875, 'grad_norm': 382.0}
{'step': 901, 'train_loss': 32.375, 'grad_norm': 330.0}
{'step': 902, 'train_loss': 112.0, 'grad_norm': 528.0}
{'step': 903, 'train_loss': 39.6875, 'grad_norm': 388.0}
{'step': 904, 'train_loss': 38.875, 'grad_norm': 274.0}
{'step': 905, 'train_loss': 26.046875, 'grad_norm': 262.0}
{'step': 906, 'train_loss': 29.6875, 'grad_norm': 280.0}
{'step': 907, 'train_loss': 64.90625, 'grad_norm': 412.0}
{'step': 908, 'train_loss': 51.578125, 'grad_norm': 402.0}
{'step': 909, 'train_loss': 79.5625, 'grad_norm': 450.0}
{'step': 910, 'train_loss': 63.625, 'grad_norm': 368.0}
{'step': 911, 'train_loss': 50.625, 'grad_norm': 356.0}
{'step': 912, 'train_loss': 68.1875, 'grad_norm': 442.0}
{'step': 913, 'train_loss': 77.1875, 'grad_norm': 426.0}
{'step': 914, 'train_loss': 63.84375, 'grad_norm': 346.0}
{'step': 915, 'train_loss': 80.875, 'grad_norm': 478.0}
{'step': 916, 'train_loss': 51.8125, 'grad_norm': 470.0}
{'step': 917, 'train_loss': 51.4375, 'grad_norm': 340.0}
{'step': 918, 'train_loss': 70.46875, 'grad_norm': 378.0}
{'step': 919, 'train_loss': 54.109375, 'grad_norm': 352.0}
{'step': 920, 'train_loss': 88.4375, 'grad_norm': 484.0}
{'step': 921, 'train_loss': 36.640625, 'grad_norm': 296.0}
{'step': 922, 'train_loss': 43.53125, 'grad_norm': 274.0}
{'step': 923, 'train_loss': 73.0, 'grad_norm': 424.0}
{'step': 924, 'train_loss': 55.40625, 'grad_norm': 350.0}
{'step': 925, 'train_loss': 45.0625, 'grad_norm': 320.0}
{'step': 926, 'train_loss': 50.03125, 'grad_norm': 368.0}
{'step': 927, 'train_loss': 58.9375, 'grad_norm': 374.0}
{'step': 928, 'train_loss': 44.4375, 'grad_norm': 360.0}
{'step': 929, 'train_loss': 45.5625, 'grad_norm': 316.0}
{'step': 930, 'train_loss': 46.84375, 'grad_norm': 322.0}
{'step': 931, 'train_loss': 81.4375, 'grad_norm': 388.0}
{'step': 932, 'train_loss': 44.1875, 'grad_norm': 292.0}
{'step': 933, 'train_loss': 60.125, 'grad_norm': 366.0}
{'step': 934, 'train_loss': 75.1875, 'grad_norm': 430.0}
